,Query,Top Match,Score
1222,NP_015205.1,NP_001342824.1,2e-26
1223,NP_011618.3,NP_593935.1,0.042
1224,NP_009697.3,NP_594425.1,1e-129
1225,NP_014919.3,NP_593858.2,0.25
1226,NP_010341.3,NP_594004.1,0.25
1227,NP_012484.1,NP_593073.1,0.49
1228,NP_014085.1,NP_001342759.1,0.091
1229,NP_014612.1,NP_596746.1,2e-118
1230,NP_009949.1,NP_588105.1,0.25
1231,NP_009376.2,NP_596486.1,0
1232,NP_013598.1,NP_594632.1,0.008
1233,NP_009317.1,YP_011104932.1,7e-62
1234,NP_014129.1,NP_588250.1,6e-90
1235,NP_014805.3,NP_593170.1,4e-07
1236,NP_015226.1,NP_001417967.1,0.002
1237,NP_013661.1,NP_001342858.1,5e-09
1238,NP_012424.1,NP_596355.1,0
1239,NP_013205.1,NP_595342.1,0.75
1240,NP_014982.3,NP_588248.3,2e-58
1241,NP_009486.3,NP_596207.1,1e-64
1242,NP_010710.4,NP_588485.1,0.0002
1243,NP_013551.1,NP_592948.1,1e-10
1244,NP_013957.1,NP_595605.1,9e-33
1245,NP_013541.3,NP_594981.1,0.18
1246,NP_010965.1,NP_593044.2,0.0004
1247,NP_014730.2,NP_593520.1,0.072
1248,NP_010623.3,NP_596651.1,0.001
1249,NP_013078.1,NP_595313.1,0.027
1250,NP_010249.1,NP_588228.1,1e-10
1251,NP_015019.1,NP_594582.1,1e-155
1252,NP_116647.1,NP_596049.2,0
1253,NP_116613.1,NP_587747.1,9e-26
1254,NP_012388.1,NP_595158.1,0.42
1255,NP_015501.2,NP_596521.1,4e-85
1256,NP_013846.1,NP_594630.1,2e-33
1257,NP_015484.1,NP_596007.1,0.9
1258,NP_013437.1,NP_595515.1,3e-24
1259,NP_014028.2,NP_594651.2,0.52
1260,NP_009891.1,NP_593424.1,6e-18
1261,NP_013178.1,NP_001342701.1,0.0002
1262,NP_011973.1,NP_595884.1,0.34
1263,NP_010508.1,NP_588216.1,1e-19
1264,NP_011522.1,NP_595021.1,0.04
1265,NP_013410.1,NP_594602.1,0.11
1266,NP_001257667.1,NP_593104.1,0.67
1267,NP_012179.3,NP_595584.1,2e-07
1268,NP_010340.1,NP_001342757.1,7e-40
1269,NP_009856.3,NP_596765.1,1e-09
1270,NP_001335780.1,NP_596733.1,0.31
1271,NP_013756.1,NP_594931.1,4e-18
1272,NP_014687.1,NP_595373.2,0.94
1273,NP_013979.1,NP_593406.1,0.36
1274,NP_012352.2,NP_001342819.1,4e-18
1275,NP_014050.2,NP_595277.1,0.014
1276,NP_015008.3,NP_593664.2,9e-10
1277,NP_012164.1,NP_593913.1,0.42
1278,NP_013468.3,NP_594310.1,0.003
1279,NP_011279.1,NP_593982.1,0.27
1280,NP_011829.1,NP_593531.1,6e-06
1281,NP_011563.1,NP_593992.1,0.18
1282,NP_010638.3,NP_594541.1,0.004
1283,NP_014872.1,NP_587700.1,4e-05
1284,NP_012021.1,NP_001342960.1,0.1
1285,NP_013859.1,NP_593134.1,1e-108
1286,NP_012685.1,NP_595277.1,0.68
1287,NP_001335820.1,NP_595486.1,0.92
1288,NP_013307.1,NP_001417976.1,1e-43
1289,NP_011081.1,NP_596177.1,1e-31
1290,NP_011345.3,NP_596742.1,0.32
1291,NP_012904.3,NP_587918.1,6e-14
1292,NP_012556.2,NP_588509.1,1e-09
1293,NP_013001.1,NP_592969.1,0.0004
1294,NP_010727.1,NP_595531.1,0.53
1295,NP_011107.1,NP_001342811.1,0.6
1296,NP_010304.3,NP_592863.1,4e-155
1297,NP_014736.1,NP_593217.1,1e-149
1298,NP_009886.1,NP_595260.1,0.94
1299,NP_009995.1,NP_596532.1,2e-22
1300,NP_012767.1,NP_001343002.1,3e-16
1301,NP_013627.1,NP_593122.1,0.45
1302,NP_011601.3,NP_001342796.1,4e-158
1303,NP_015447.1,NP_593966.1,4e-45
1304,NP_009605.1,NP_001342963.1,2e-26
1305,NP_014960.1,NP_594985.1,0.087
1306,NP_009748.3,NP_595840.1,4e-78
1307,NP_001257688.1,NP_594966.1,0.37
1308,NP_013712.1,NP_596110.3,0.013
1309,NP_010919.1,NP_588508.1,0.01
1310,NP_009318.1,YP_011104932.1,2e-48
1311,NP_058184.3,NP_596090.2,0.95
1312,NP_015184.1,NP_593534.2,5e-87
1313,NP_013547.3,NP_596060.1,4e-08
1314,NP_009956.2,NP_595194.1,6e-39
1315,NP_013832.1,NP_595419.1,0.37
1316,NP_015234.1,NP_595589.1,5e-144
1317,NP_014657.1,NP_588206.1,3e-142
1318,NP_010770.3,NP_593820.1,3e-05
1319,NP_010063.1,NP_595329.1,0.43
1320,NP_012875.2,NP_596473.1,1e-32
1321,NP_014538.2,NP_593858.2,2e-125
1322,NP_011682.1,NP_593467.1,0.12
1323,NP_012228.1,NP_001342974.1,7e-06
1324,NP_011717.4,NP_594880.1,3e-11
1325,NP_011485.1,NP_594857.1,2e-36
1326,NP_011284.1,NP_592810.1,0.21
1327,NP_009460.1,NP_594182.1,7e-42
1328,NP_013630.1,NP_593288.1,5e-18
1329,NP_009543.1,NP_594164.1,0.21
1330,NP_076894.3,NP_596224.1,0.13
1331,NP_011805.3,NP_595064.1,4e-21
1332,NP_012428.1,NP_593846.1,6e-21
1333,NP_011277.1,NP_595491.1,3e-24
1334,NP_009587.1,NP_595879.1,3e-136
1335,NP_012312.1,NP_594283.1,0.78
1336,NP_010785.1,NP_593858.2,2e-125
1337,NP_009549.1,NP_587982.1,0.52
1338,NP_878121.1,NP_596024.2,0.78
1339,NP_012161.1,NP_594631.1,6e-27
1340,NP_010313.3,NP_595307.1,3e-15
1341,NP_011759.1,NP_592846.1,2e-24
1342,NP_011079.3,NP_595128.1,9e-18
1343,NP_014427.1,NP_595429.2,4e-61
1344,NP_013466.1,NP_595714.2,2e-90
1345,NP_010034.1,NP_595064.1,2e-24
1346,NP_014665.1,NP_593319.1,3e-56
1347,NP_013692.1,NP_594923.1,0.34
1348,NP_012004.1,NP_588022.2,0.21
1349,NP_010955.3,NP_593535.1,0.038
1350,NP_011036.1,NP_593032.1,2e-27
1351,NP_116694.1,NP_593643.1,0.11
1352,NP_010488.1,NP_595418.1,0.77
1353,NP_010924.1,NP_596048.2,0.0003
1354,NP_012278.3,NP_588278.2,0.0005
1355,NP_013724.1,NP_587739.1,3e-123
1356,NP_015304.1,NP_592936.1,0.006
1357,NP_009726.3,NP_001342916.1,0.75
1358,NP_015181.1,NP_587707.1,0.045
1359,NP_009840.3,NP_595077.2,2e-50
1360,NP_010667.1,NP_595756.1,1e-25
1361,NP_011252.1,NP_594339.1,0.11
1362,NP_012225.1,NP_594432.1,5e-20
1363,NP_012019.1,NP_594395.1,0.003
1364,NP_009509.1,NP_588555.1,0.21
1365,NP_009875.1,NP_596329.1,0.56
1366,NP_014882.4,NP_596587.2,7e-87
1367,NP_001381969.1,NP_587720.2,0.18
1368,NP_009706.3,NP_594092.1,0.31
1369,NP_014024.1,NP_596160.1,4e-06
1370,NP_015094.1,NP_593288.1,1e-11
1371,NP_011347.1,NP_594985.1,0.88
1372,NP_014613.1,NP_593245.1,0.045
1373,NP_010446.3,NP_588016.1,2e-10
1374,NP_116662.1,NP_001342927.1,5e-22
1375,NP_878083.1,NP_596553.4,0.9
1376,NP_001335802.1,NP_001018840.1,0.38
1377,NP_013920.1,NP_587850.1,4e-26
1378,NP_012625.5,NP_594704.2,7e-17
1379,NP_012593.3,NP_588539.1,6e-24
1380,NP_011836.1,NP_001417955.1,8e-07
1381,NP_014244.1,NP_595145.1,0.039
1382,NP_012192.2,NP_593382.1,0.43
1383,NP_009742.1,NP_594957.1,0.46
1384,NP_012229.1,NP_593642.1,1e-113
1385,NP_012177.1,NP_594160.2,0.36
1386,NP_009757.1,NP_587902.1,3e-159
1387,NP_009333.1,NP_001342731.1,3e-70
1388,NP_014274.1,NP_587972.1,0.025
1389,NP_015033.1,NP_595132.2,1e-19
1390,NP_012478.3,NP_595991.2,7e-11
1391,NP_011037.3,NP_001342832.1,3e-13
1392,NP_011832.1,NP_593070.1,3e-10
1393,NP_001032577.1,NP_594766.1,0.017
1394,NP_012321.1,NP_587739.1,4e-113
1395,NP_012969.1,NP_001342788.1,3e-06
1396,NP_014558.1,NP_595060.1,0.06
1397,NP_014081.1,NP_587739.1,5e-76
1398,NP_001335750.1,NP_596486.1,0.17
1399,NP_010209.1,NP_587845.1,6e-29
1400,NP_010765.3,NP_588376.1,5e-148
1401,NP_013155.2,NP_588277.1,0.18
1402,NP_011494.1,NP_593176.1,5e-10
1403,NP_011097.3,NP_593685.1,7e-41
1404,NP_012067.4,NP_594754.1,0.5
1405,NP_009628.1,NP_596091.1,1e-10
1406,NP_012072.3,NP_594993.1,4e-85
1407,NP_012126.1,NP_594395.1,0.0008
1408,NP_012184.1,NP_594409.1,1e-117
1409,NP_014560.1,NP_001342789.1,3e-08
1410,NP_014927.3,NP_596551.1,0.37
1411,NP_011408.1,NP_596612.1,0.25
1412,NP_012981.3,NP_001018257.1,7e-50
1413,NP_009974.1,NP_593815.1,2e-46
1414,NP_116672.1,NP_594623.1,0.56
1415,NP_013912.1,NP_001018845.2,0.2
1416,NP_009599.2,NP_587748.2,5e-19
1417,NP_015473.1,NP_596191.1,0.22
1418,NP_015346.1,NP_594211.1,2e-37
1419,NP_010012.1,NP_594921.1,4e-22
1420,NP_013666.1,NP_595314.1,0.74
1421,NP_014741.1,NP_594158.1,0.014
1422,NP_014243.3,NP_593557.1,0.72
1423,NP_012886.3,NP_587726.1,1e-13
1424,NP_009683.1,NP_588356.1,1e-45
1425,NP_009800.1,NP_593320.1,5e-28
1426,NP_015510.1,NP_594401.1,0.011
1427,NP_015235.1,NP_594138.1,9e-94
1428,NP_012022.1,NP_593947.1,0.0006
1429,NP_011763.1,NP_596488.1,0.35
1430,NP_014855.3,NP_595613.1,2e-41
1431,NP_001335824.1,NP_588204.1,0.2
1432,NP_014110.1,NP_593889.1,5e-05
1433,NP_012374.1,NP_592832.2,0.26
1434,NP_116656.1,NP_595253.1,0.037
1435,NP_009869.3,NP_594704.2,0.55
1436,NP_012218.1,NP_593310.1,3e-103
1437,NP_011063.3,NP_587943.2,0.68
1438,NP_011402.3,NP_592946.2,0.0002
1439,NP_011644.3,NP_593509.1,0.18
1440,NP_009467.1,NP_588533.1,4e-15
1441,NP_014628.1,NP_595435.1,0.35
1442,NP_014477.1,NP_592785.1,0.002
1443,NP_010288.1,NP_594012.2,2e-24
1444,NP_001335807.1,NP_587848.1,0.57
1445,NP_013794.1,NP_596691.1,1e-14
1446,NP_015330.1,NP_596334.1,0.24
1447,NP_010464.1,NP_594814.1,0.13
1448,NP_015036.3,NP_587678.1,9e-48
1449,NP_009528.1,NP_594834.1,0.31
1450,NP_009799.3,NP_593160.2,3e-05
1451,NP_014088.1,NP_594697.1,1
1452,NP_010987.3,NP_595067.1,2e-82
1453,NP_012450.1,NP_595170.2,1e-11
1454,NP_013633.1,NP_595664.1,9e-63
1455,NP_013926.1,NP_001342772.1,8e-16
1456,NP_013456.1,NP_594528.1,0.18
1457,NP_010934.3,NP_593260.1,0.08
1458,NP_013322.1,NP_595234.1,0.012
1459,NP_012446.1,NP_595318.2,3e-08
1460,NP_009827.3,NP_588118.1,2e-05
1461,NP_009754.1,NP_587881.1,3e-41
1462,NP_014035.1,NP_594455.1,2e-11
1463,NP_013884.1,NP_595587.1,2e-22
1464,NP_014703.1,NP_587815.1,0.58
1465,NP_878168.1,NP_593456.1,0.57
1466,NP_011251.1,NP_594425.1,0.56
1467,NP_010195.1,NP_593304.1,1e-06
1468,NP_011515.4,NP_595474.1,0.072
1469,NP_001257674.1,NP_001342979.1,0.27
1470,NP_013925.1,NP_001342822.1,0.21
1471,NP_009552.1,NP_588180.1,9e-59
1472,NP_012114.1,NP_595777.2,0.36
1473,NP_010355.1,NP_593009.1,0.21
1474,NP_014445.1,NP_593065.1,5e-134
1475,NP_014045.1,NP_594101.1,3e-80
1476,NP_012349.2,NP_001342802.1,0.59
1477,NP_009443.1,NP_594351.3,0.86
1478,NP_011825.1,NP_593102.1,0.37
1479,NP_878070.1,NP_592862.1,0.9
1480,NP_015403.1,NP_596120.1,0.17
1481,NP_014537.1,NP_001342854.1,0.34
1482,NP_013651.1,NP_593991.1,0.041
1483,NP_015248.1,NP_596180.1,0.36
1484,NP_014695.1,NP_595145.1,1e-10
1485,NP_013753.1,NP_594042.1,1e-05
1486,NP_010402.3,NP_593896.1,0.55
1487,NP_010295.3,NP_595879.1,3e-136
1488,NP_013645.1,NP_593152.1,0.96
1489,NP_009735.3,NP_592822.1,9e-45
1490,NP_010421.1,NP_596608.1,0.19
1491,NP_009898.1,NP_593283.1,6e-06
1492,NP_009415.1,NP_593475.2,0.65
1493,NP_011960.2,NP_587739.1,2e-115
1494,NP_014016.1,NP_001342710.1,1e-07
1495,NP_014195.1,NP_588186.2,4e-21
1496,NP_001257685.1,NP_595496.1,0.06
1497,NP_012224.1,NP_596543.1,0.17
1498,NP_012705.1,NP_595057.1,0.008
1499,NP_010774.4,NP_001342736.1,1e-17
1500,NP_015120.1,NP_595760.1,1e-134
1501,NP_013782.1,NP_595158.1,0.15
1502,NP_010568.3,NP_587910.3,3e-18
1503,NP_014145.1,NP_596782.1,0.52
1504,NP_013611.1,NP_588527.2,5e-18
1505,NP_010422.1,NP_001342716.1,0.32
1506,NP_009821.3,NP_593962.1,0.44
1507,NP_015132.1,NP_588535.2,0.3
1508,NP_009572.1,NP_595223.1,0.0006
1509,NP_010526.1,NP_588467.2,0.25
1510,NP_014941.1,NP_592982.1,0.72
1511,NP_009420.1,NP_595232.1,0.039
1512,NP_001335814.1,NP_595985.1,1
1513,NP_012515.4,NP_593105.1,0.14
1514,NP_014710.1,NP_594599.1,2e-109
1515,NP_116669.1,NP_593464.1,9e-67
1516,NP_009741.3,NP_596507.1,6e-15
1517,NP_012718.1,NP_587945.1,0.035
1518,NP_015453.1,NP_001018227.1,6e-14
1519,NP_013004.3,NP_587929.1,0.002
1520,NP_011900.1,NP_596319.1,3e-22
1521,NP_009900.2,NP_595886.1,1e-135
1522,NP_011517.1,NP_592949.1,1e-57
1523,NP_012588.1,NP_001342926.1,0.55
1524,NP_014390.2,NP_596257.1,0.0009
1525,NP_878086.1,NP_593102.1,0.4
1526,NP_009663.1,NP_593556.2,8e-08
1527,NP_013923.1,NP_594106.1,1e-06
1528,NP_010814.1,NP_595350.2,5e-09
1529,NP_013043.1,NP_588397.3,0.72
1530,NP_014553.1,NP_593584.1,7e-10
1531,NP_014420.1,NP_593110.1,3e-11
1532,NP_009439.1,NP_594458.1,0.14
1533,NP_015095.1,NP_593288.1,0.89
1534,NP_012362.1,NP_588066.1,0.083
1535,NP_013079.1,NP_594077.1,5e-15
1536,NP_015005.1,NP_596284.2,0.62
1537,NP_011544.1,NP_596008.1,0.41
1538,NP_011622.1,NP_001342891.1,4e-81
1539,NP_015185.1,NP_596795.1,1e-81
1540,NP_012787.1,NP_595274.1,9e-113
1541,NP_014936.1,NP_595605.1,3e-33
1542,NP_014373.3,NP_595953.1,7e-28
1543,NP_014630.1,NP_596376.1,1e-28
1544,NP_014104.1,NP_594711.1,0.11
1545,NP_014396.3,NP_594185.1,6e-30
1546,NP_010734.1,NP_001018270.2,0.99
1547,NP_015283.1,NP_593389.2,3e-100
1548,NP_012027.1,NP_596087.1,0.74
1549,NP_116615.1,NP_596205.1,2e-83
1550,NP_012706.1,NP_593317.1,7e-14
1551,NP_011964.1,NP_587739.1,3e-116
1552,NP_014863.1,NP_001342728.1,0.79
1553,NP_013868.1,NP_587871.1,0.13
1554,NP_015030.3,NP_593110.1,0.073
1555,NP_010186.1,NP_593111.1,7e-112
1556,NP_010997.3,NP_595896.1,1e-47
1557,NP_011368.3,NP_593698.1,1e-55
1558,NP_014406.1,NP_596693.2,0.65
1559,NP_011074.3,NP_587919.1,0.51
1560,NP_011426.1,NP_596201.2,0.84
1561,NP_012654.1,NP_594861.1,0.84
1562,NP_009798.3,NP_595543.1,0.0003
1563,NP_014933.3,NP_594861.1,0
1564,NP_009853.3,NP_595773.1,0
1565,NP_012001.1,NP_001343004.1,0.55
1566,NP_009394.1,NP_594865.1,0.022
1567,NP_878067.1,NP_593164.1,0.25
1568,NP_001374312.1,NP_596153.1,0.28
1569,NP_010537.3,NP_588277.1,3e-06
1570,NP_009589.1,NP_587726.1,2e-09
1571,NP_010276.3,NP_593423.1,9e-21
1572,NP_010946.3,NP_594151.1,2e-14
1573,NP_011927.1,NP_001018187.2,0.26
1574,NP_010224.1,NP_595296.1,6e-09
1575,NP_012919.3,NP_593185.1,0.002
1576,NP_011527.1,NP_595250.1,0.17
1577,NP_009641.1,NP_587807.1,2e-52
1578,NP_012251.3,NP_596600.1,0.17
1579,NP_014876.1,NP_593534.2,3e-86
1580,NP_012877.1,NP_595298.1,0.032
1581,NP_010916.1,NP_596339.1,0.38
1582,NP_012595.1,NP_596192.1,0.42
1583,NP_011010.1,NP_595957.1,4e-51
1584,NP_009639.3,NP_588080.1,0.96
1585,NP_013424.1,NP_588034.1,0.35
1586,NP_009693.3,NP_595431.1,2e-40
1587,NP_009857.1,NP_595064.1,1e-24
1588,NP_444297.1,NP_594055.1,3e-63
1589,NP_011492.3,NP_595745.1,6e-13
1590,NP_011369.1,NP_587887.1,0.1
1591,NP_011634.1,NP_595981.1,2e-39
1592,NP_009573.1,NP_594385.1,4e-125
1593,NP_015518.1,NP_592788.1,6e-10
1594,NP_014681.1,NP_596243.1,5e-67
1595,NP_014962.3,NP_595726.1,3e-158
1596,NP_116648.2,NP_588216.1,0.087
1597,NP_009848.4,NP_592979.2,5e-45
1598,NP_012266.1,NP_595794.1,3e-22
1599,NP_009824.2,NP_588314.2,6e-22
1600,NP_014632.1,NP_001417937.1,2e-116
1601,NP_009564.1,NP_596467.1,7e-70
1602,NP_013822.1,NP_588010.1,1e-148
1603,NP_012345.1,NP_593234.1,5e-54
1604,NP_011623.3,NP_001342891.1,8e-58
1605,NP_015522.1,NP_595069.1,3e-07
1606,NP_013775.2,NP_001018260.1,0.017
1607,NP_012404.1,NP_592824.1,0.54
1608,NP_012469.3,NP_596817.1,0.63
1609,NP_010582.3,NP_595741.1,0.25
1610,NP_013663.1,NP_594414.1,8e-62
1611,NP_013305.1,NP_594711.1,0.0007
1612,NP_878059.1,NP_001342765.1,0.29
1613,NP_012726.2,NP_593316.1,2e-33
1614,NP_010539.1,NP_593073.1,1e-08
1615,NP_010242.1,NP_001018840.1,2e-73
1616,NP_010634.3,NP_595771.1,2e-07
1617,NP_012577.1,NP_001342901.1,0.43
1618,NP_013280.1,NP_001342831.1,0.002
1619,NP_011566.1,NP_595795.1,8e-21
1620,NP_015264.1,NP_594582.1,7e-138
1621,NP_010454.3,NP_594954.1,0
1622,NP_014594.2,NP_596185.1,0.78
1623,NP_012910.1,NP_593605.1,8e-24
1624,NP_116667.1,NP_588418.1,0.004
1625,NP_014165.1,NP_593896.1,0.25
1626,NP_010262.1,NP_594542.1,4e-94
1627,NP_010977.2,NP_588143.1,2e-35
1628,NP_013789.1,NP_587703.1,1e-12
1629,NP_012860.1,NP_596392.1,0.2
1630,NP_009407.1,NP_596090.2,0.74
1631,NP_011547.3,NP_594936.1,0.08
1632,NP_011828.1,NP_594558.1,0
1633,NP_013697.1,NP_593491.1,8e-15
1634,NP_013675.1,NP_588494.1,0.37
1635,NP_013051.1,NP_593434.1,0.88
1636,NP_878107.1,NP_594935.1,7e-05
1637,NP_013274.1,NP_001018191.1,0.72
1638,NP_012792.1,NP_593830.1,0.64
1639,NP_012493.1,NP_588188.1,0.61
1640,NP_014520.1,NP_595221.1,5e-49
1641,NP_011611.1,NP_594631.1,1e-15
1642,NP_012594.1,NP_593944.1,3e-16
1643,NP_010546.1,NP_588218.1,0.28
1644,NP_011635.2,NP_593206.1,0.15
1645,NP_076874.1,NP_001018291.2,0.001
1646,NP_009559.1,NP_587692.1,0.42
1647,NP_015257.1,NP_001342973.1,0.83
1648,NP_011925.1,NP_593503.1,5e-23
1649,NP_013321.1,NP_595066.1,0.0003
1650,NP_012250.3,NP_001343023.2,0.72
1651,NP_015046.1,NP_595627.1,0.51
1652,NP_013214.1,NP_592843.1,4e-176
1653,NP_011096.1,NP_593492.1,5e-26
1654,NP_013733.1,NP_595398.1,0.003
1655,NP_116644.1,NP_587739.1,5e-120
1656,NP_010732.1,NP_001342847.1,2e-50
1657,NP_015334.1,NP_001342909.1,0.47
1658,NP_011102.3,NP_594469.1,9e-08
1659,NP_013300.2,NP_594346.1,0.86
1660,NP_011674.3,NP_596618.1,0.005
1661,NP_010795.3,NP_593307.1,9e-78
1662,NP_012144.1,NP_593081.2,0.28
1663,NP_011089.4,NP_587828.1,9e-50
1664,NP_013948.1,NP_595525.1,0.18
1665,NP_013067.1,NP_595917.1,0.077
1666,NP_015060.1,NP_588351.1,9e-14
1667,NP_011024.1,NP_596207.1,3e-64
1668,NP_014204.2,NP_593241.1,0.44
1669,NP_012559.1,NP_595842.1,0.7
1670,NP_011881.1,NP_593966.1,0.57
1671,NP_015010.1,NP_594489.1,8e-69
1672,NP_012829.1,NP_587904.1,2e-32
1673,NP_013334.1,NP_595500.1,0.58
1674,NP_014009.1,NP_595953.1,0.0007
1675,NP_010945.1,NP_595717.1,1e-20
1676,NP_009964.2,NP_596385.1,1e-13
1677,NP_009709.1,NP_596180.1,0.71
1678,NP_015293.1,NP_588277.1,6e-12
1679,NP_013176.1,NP_595850.1,1e-94
1680,NP_001335736.1,NP_592862.1,0.7
1681,NP_013732.1,NP_001343041.1,3e-08
1682,NP_012521.3,NP_588043.2,8e-23
1683,NP_116603.1,NP_596765.1,1e-07
1684,NP_009835.3,NP_595205.1,7e-07
1685,NP_011019.1,NP_592819.2,0.84
1686,NP_009567.1,NP_587982.1,0.48
1687,NP_001335757.1,NP_593843.1,0.68
1688,NP_013418.2,NP_594754.1,1e-108
1689,NP_011254.1,NP_593904.1,0.053
1690,NP_013369.1,NP_587711.1,0.07
1691,NP_015194.1,NP_596399.1,1e-109
1692,NP_014412.1,NP_595439.1,6e-72
1693,NP_009944.2,NP_592936.1,0.006
1694,NP_009818.3,NP_595741.1,0.28
1695,NP_009937.2,NP_587932.3,2e-48
1696,NP_012006.1,NP_593271.2,0.09
1697,NP_010502.3,NP_593288.1,2e-20
1698,NP_011379.1,NP_596444.1,4e-33
1699,NP_009934.1,NP_594866.1,1e-128
1700,NP_014247.1,NP_595651.1,6e-11
1701,NP_015004.3,NP_596258.1,6e-14
1702,NP_010959.2,NP_596095.1,1e-06
1703,NP_012783.1,NP_594393.1,2e-89
1704,NP_058149.1,NP_596090.2,0.93
1705,NP_014245.1,NP_595380.1,1e-130
1706,NP_012425.1,NP_588278.2,9e-19
1707,NP_012844.1,NP_594686.1,3e-37
1708,NP_011027.1,NP_588330.1,3e-06
1709,NP_011051.3,NP_594396.1,0
1710,NP_012261.1,NP_592871.1,3e-11
1711,NP_013828.1,NP_588102.1,3e-35
1712,NP_011349.3,NP_592923.1,3e-11
1713,NP_011078.3,NP_596528.1,4e-54
1714,NP_009402.1,NP_595791.1,6e-33
1715,NP_009421.3,NP_595710.1,2e-124
1716,NP_012785.2,NP_596006.1,0.003
1717,NP_013786.1,NP_593553.1,6e-07
1718,NP_014492.1,NP_595622.1,0.34
1719,NP_878043.1,NP_594454.1,0.66
1720,NP_013585.1,NP_595414.1,3e-82
1721,NP_116703.5,NP_594420.1,7e-43
1722,NP_009332.1,NP_594283.1,0.94
1723,NP_013758.1,NP_595841.1,0.0002
1724,NP_015167.1,NP_595920.1,0.85
1725,NP_012282.3,NP_593377.1,0.001
1726,NP_014483.1,NP_588103.1,0.022
1727,NP_015390.1,NP_595875.1,1e-09
1728,NP_010825.3,NP_587740.1,1e-40
1729,NP_012629.1,NP_594420.1,4e-38
1730,NP_010459.1,NP_593314.1,2e-06
1731,NP_013882.1,NP_596117.1,0.14
1732,NP_014306.3,NP_001342856.1,3e-46
1733,NP_011336.3,NP_588360.1,4e-74
1734,NP_010731.3,NP_588370.1,0.47
1735,NP_013121.1,NP_587954.1,0.55
1736,NP_012413.1,NP_593074.2,0.09
1737,NP_013113.1,NP_588278.2,1e-05
1738,NP_013124.1,NP_596158.2,1e-35
1739,NP_013413.1,NP_596123.1,5e-45
1740,NP_014533.1,NP_596512.3,0.62
1741,NP_116624.1,NP_587921.1,5e-17
1742,NP_116589.1,NP_594854.1,5e-07
1743,NP_012488.3,NP_594259.1,8e-06
1744,NP_014685.1,NP_595784.1,4e-16
1745,NP_014815.3,NP_595318.2,1e-08
1746,NP_010580.1,NP_596790.1,0.36
1747,NP_116678.1,NP_593377.1,4e-42
1748,NP_013560.3,NP_595841.1,7e-09
1749,NP_001335740.1,NP_593038.2,0.15
1750,NP_009677.1,NP_596424.1,3e-08
1751,NP_011003.1,NP_595690.1,0.083
1752,NP_014334.3,NP_587748.2,2e-21
1753,NP_015210.1,NP_594152.2,3e-30
1754,NP_010515.3,NP_001342793.1,0.58
1755,NP_011529.1,NP_001342787.1,1e-13
1756,NP_009337.2,NP_588203.1,0.49
1757,NP_015292.1,NP_588241.1,0.059
1758,NP_010851.1,NP_588250.1,4e-93
1759,NP_001333725.1,NP_593816.1,0.3
1760,NP_011671.3,NP_593343.1,8e-44
1761,NP_010643.3,NP_001417951.1,0.11
1762,NP_013856.1,NP_587966.1,1e-06
1763,NP_010882.1,NP_587795.1,0
1764,NP_116691.3,NP_001342708.1,2e-07
1765,NP_009383.1,NP_587731.1,2e-176
1766,NP_011357.1,NP_588136.1,8e-84
1767,NP_010828.1,NP_595265.1,0.24
1768,NP_570898.1,NP_595085.1,0.009
1769,NP_010831.3,NP_594283.1,0.99
1770,NP_014838.3,NP_001342874.2,0.19
1771,NP_014574.1,NP_595694.1,0.012
1772,NP_014458.1,NP_595271.1,2e-15
1773,NP_010751.4,NP_001417955.1,0.012
1774,NP_010480.1,NP_594488.1,2e-61
1775,NP_014350.1,NP_587708.1,1e-86
1776,NP_012700.1,NP_595318.2,1e-06
1777,NP_011849.1,NP_001342852.1,1e-86
1778,NP_012233.1,NP_593475.2,5e-32
1779,NP_009447.1,NP_593944.1,1e-07
1780,NP_014425.3,NP_596532.1,3e-14
1781,NP_011786.1,NP_001342853.1,0
1782,NP_010496.3,NP_595223.1,0.0005
1783,NP_011859.1,NP_594035.1,3e-55
1784,NP_014675.1,NP_595694.1,3e-17
1785,NP_012987.3,NP_001342753.1,2e-85
1786,NP_010600.1,NP_594644.1,3e-15
1787,NP_009463.1,NP_595249.1,5e-10
1788,NP_011715.1,NP_594135.1,8e-172
1789,NP_011992.1,NP_595714.2,0.33
1790,NP_009431.1,NP_593560.1,0.72
1791,NP_014802.3,NP_595724.1,6e-24
1792,NP_011576.1,NP_588329.1,5e-06
1793,NP_012119.1,NP_594410.1,1e-21
1794,NP_015355.1,NP_595242.2,3e-05
1795,NP_013149.1,NP_596140.1,6e-84
1796,NP_013029.3,NP_593943.3,6e-102
1797,NP_013876.1,NP_588440.1,0.58
1798,NP_012499.1,NP_001417968.1,3e-42
1799,NP_010852.4,NP_593793.1,2e-28
1800,NP_013193.1,NP_595773.1,0
1801,NP_013900.1,NP_595441.1,0.51
1802,NP_013685.1,NP_001417931.1,2e-07
1803,NP_010593.3,NP_593237.1,5e-24
1804,NP_009837.1,NP_001343092.1,3e-06
1805,NP_015352.1,NP_593626.1,0.48
1806,NP_013593.1,NP_595582.1,0.068
1807,NP_011056.1,NP_593553.1,2e-17
1808,NP_014461.3,NP_593170.1,7e-07
1809,NP_013499.1,NP_001343003.1,0.65
1810,NP_013776.1,NP_001342904.1,0.0003
1811,NP_013790.1,NP_593181.1,1e-18
1812,NP_065436.1,NP_587766.1,0.18
