,Query,T1,Score
1231,NP_014092.1,NP_595564.1,0.572
1232,NP_010395.1,NP_001343051.1,1.029
1233,NP_001381967.1,NP_001343147.1,2.283
1234,NP_116622.1,NP_593662.1,1.129
1235,NP_116678.1,NP_001018242.1,0.826
1236,NP_009835.3,NP_001342847.1,1.039
1237,NP_013756.1,NP_595212.1,1.079
1238,NP_009823.2,NP_593524.1,0.912
1239,NP_014919.3,NP_594911.1,1.217
1240,NP_015166.1,NP_001342987.1,0.817
1241,NP_014016.1,NP_593714.1,1.077
1242,NP_015319.1,NP_593971.1,0.747
1243,NP_012272.3,NP_594643.1,0.817
1244,NP_013091.1,NP_596404.1,0.941
1245,NP_015292.1,NP_595152.1NP_595933.1,0.986
1246,NP_010829.1,NP_592818.1,1.132
1247,NP_011408.1,NP_595973.1,0.492
1248,NP_015501.2,NP_587765.1,0.587
1249,NP_013252.1,NP_593714.1,0.907
1250,NP_014935.3,NP_593696.1,0.84
1251,NP_014624.1,NP_595100.2,0.758
1252,NP_013362.1,NP_594163.1,2.294
1253,NP_012615.3,NP_593902.1,1.317
1254,NP_001268465.1,NP_001417984.1,0.91
1255,NP_009697.3,NP_596758.1,0.523
1256,NP_014480.1,NP_001342731.1,0.721
1257,NP_009903.2,NP_001342727.1,0.95
1258,NP_012135.1,NP_594284.1,0.784
1259,NP_013099.1,NP_587848.1,0.639
1260,NP_013282.1,NP_593652.2,1.124
1261,NP_014352.3,NP_596204.1,0.998
1262,NP_013058.1,NP_592958.1,0.725
1263,NP_015217.1,NP_588163.1,0.968
1264,NP_015346.1,NP_595486.1,0.932
1265,NP_014481.1,NP_595228.1,1.166
1266,NP_012891.4,NP_587952.1,0.378
1267,NP_012067.4,NP_588185.1,0.627
1268,NP_001254791.1,NP_593415.1,1.616
1269,NP_014213.2,NP_596371.1,1.014
1270,NP_010142.2,NP_595780.1,1.159
1271,NP_015409.1,NP_588049.1,0.979
1272,NP_014948.1,NP_001342861.1NP_593660.1,0.497
1273,NP_013835.1,NP_001343031.1,0.981
1274,NP_012545.1,NP_593719.1,0.716
1275,NP_116707.3,NP_595741.1,1.005
1276,NP_001335760.1,NP_595691.1,0.906
1277,NP_014478.1,NP_594813.1,0.899
1278,NP_011844.1,NP_595509.1,0.978
1279,NP_014661.1,NP_588220.1,0.811
1280,NP_014489.2,NP_595065.1,0.524
1281,NP_009944.2,NP_595790.1,1.252
1282,NP_010450.3,NP_001342752.1,0.58
1283,NP_014479.1,NP_588287.1,0.9
1284,NP_012115.1,NP_595486.1,0.903
1285,NP_012907.3,NP_593443.1,0.466
1286,NP_013447.1,NP_596746.1,0.48
1287,NP_011964.1,NP_596425.1,0.382
1288,NP_014603.1,NP_596513.1,0.392
1289,NP_012681.1,NP_596836.2,1.025
1290,NP_010814.1,NP_587892.2,0.903
1291,NP_011058.3,NP_001342923.1,0.912
1292,NP_013972.1,NP_001343185.1,0.73
1293,NP_010786.3,NP_594254.1,1.119
1294,NP_014283.3,NP_596071.1,1.049
1295,NP_013870.1,NP_596133.1,0.608
1296,NP_012283.1,NP_593662.1,1.03
1297,NP_012193.3,NP_592926.1,0.883
1298,NP_011804.1,NP_593509.1,0.503
1299,NP_009624.4,NP_596849.1,0.262
1300,NP_014239.1,NP_595021.1,1.124
1301,NP_012395.1,NP_595415.1,1.16
1302,NP_015064.1,NP_592921.1,0.409
1303,NP_014368.1,NP_001417934.1NP_595566.1NP_596468.1,0.264
1304,NP_009789.1,NP_596395.1,1.139
1305,NP_010195.1,NP_593304.1,1.065
1306,NP_011387.2,NP_594264.1,1.165
1307,NP_014626.1,NP_594436.1,0.59
1308,NP_010778.3,NP_593754.1,0.537
1309,NP_010734.1,NP_001342792.1,0.844
1310,NP_014427.1,NP_594684.1,0.399
1311,NP_001335799.1,NP_596019.1,0.876
1312,NP_015359.1,NP_594356.1,0.778
1313,NP_014081.1,NP_592790.1,0.528
1314,NP_014612.1,NP_594938.1,0.358
1315,NP_009552.1,NP_594421.1,0.293
1316,NP_014985.1,NP_594768.1,1.111
1317,NP_058165.3,NP_001417984.1,0.909
1318,NP_013734.1,NP_592923.1,0.907
1319,NP_014210.1,NP_587868.1,0.239
1320,NP_011773.3,NP_594067.2,0.497
1321,NP_013869.1,NP_587768.1,0.518
1322,NP_015186.1,NP_593284.1,0.982
1323,NP_014288.3,NP_587997.1,0.493
1324,NP_012371.2,NP_587830.1,0.713
1325,NP_012126.1,NP_588131.1,0.932
1326,NP_012719.2,NP_596275.1,0.236
1327,NP_014242.1,NP_593267.1,1.206
1328,NP_012120.1,NP_594646.1,0.961
1329,NP_076886.3,NP_596155.1,1.029
1330,NP_013846.1,NP_593736.1,0.707
1331,NP_116644.1,NP_596425.1,0.36
1332,NP_010023.1,NP_596663.1,1.321
1333,NP_009641.1,NP_596715.1,0.468
1334,NP_012240.3,NP_595205.1,1.091
1335,NP_014632.1,NP_592772.1NP_592781.1,0.336
1336,NP_010515.3,NP_596371.1,0.974
1337,NP_011984.1,NP_587875.2,1.254
1338,NP_010440.1,NP_594870.1,1.76
1339,NP_014724.1,NP_001342854.1,0.789
1340,NP_012822.1,NP_596554.1,1.053
1341,NP_010981.3,NP_593511.1,0.398
1342,NP_009818.3,NP_595360.1,1.068
1343,NP_011399.1,NP_594674.1,0.615
1344,NP_001257674.1,NP_592934.1,1.012
1345,NP_878165.1,NP_001343162.1,1.069
1346,NP_012144.1,NP_588232.1,1.051
1347,NP_009707.3,NP_596843.1,0.43
1348,NP_012724.1,NP_593468.1,0.426
1349,NP_013321.1,NP_587676.3,0.902
1350,NP_009709.1,NP_594572.1,1.305
1351,NP_001335763.1,NP_596019.1,1.073
1352,NP_011079.3,NP_593270.1,0.563
1353,NP_001335810.1,NP_592765.1,0.842
1354,NP_010643.3,NP_594115.1,0.83
1355,NP_001257672.1,NP_592934.1,1.17
1356,NP_012330.1,NP_001343064.1,1.118
1357,NP_011566.1,NP_595405.1,0.786
1358,NP_012212.1,NP_594438.1,0.616
1359,NP_009739.1,NP_588568.1,0.54
1360,NP_012291.1,NP_593748.1,1.18
1361,NP_012450.1,NP_593654.1,0.547
1362,NP_014055.1,NP_592815.1,0.517
1363,NP_013716.1,NP_001342990.1,1.092
1364,NP_013632.1,NP_594419.1,1.001
1365,NP_014822.1,NP_588534.1,1.126
1366,NP_010388.1,NP_594894.2,0.767
1367,NP_012403.1,NP_596164.1,0.822
1368,NP_014896.3,NP_588054.2,1.035
1369,NP_012066.1,NP_593284.1,0.642
1370,NP_014296.4,NP_001342894.1,1.075
1371,NP_013030.1,NP_001342744.1,0.801
1372,NP_012480.1,NP_593927.1,0.816
1373,NP_013060.1,NP_596800.2,0.365
1374,NP_011582.1,NP_596223.1,0.617
1375,NP_011401.1,NP_587724.1,0.774
1376,NP_012910.1,NP_595321.1,0.666
1377,NP_013515.3,NP_594269.1,0.922
1378,NP_010143.1,NP_587747.1,0.765
1379,NP_010059.1,NP_588418.1,0.735
1380,NP_009894.1,NP_595475.2,0.947
1381,NP_011832.1,NP_593539.1,0.597
1382,NP_001257673.1,NP_001343103.1,1.357
1383,NP_013593.1,NP_596356.2,0.909
1384,NP_009754.1,NP_593810.1,0.53
1385,NP_013878.1,NP_596548.2,0.981
1386,NP_009543.1,NP_596462.1,1.045
1387,NP_010082.1,NP_594800.1,0.97
1388,NP_013174.1,NP_001342969.1,1.058
1389,NP_014750.3,NP_595087.2,1.006
1390,NP_011279.1,NP_593416.1,1.539
1391,NP_014652.1,NP_001342978.1,1.17
1392,NP_015333.1,NP_593288.1,0.871
1393,NP_012335.1,NP_594031.2,0.325
1394,NP_009535.1,NP_001342905.1,0.726
1395,NP_009901.1,NP_593613.1,0.748
1396,NP_011834.1,NP_001342783.1,1.15
1397,NP_014598.1,NP_587914.1,0.785
1398,NP_010588.1,NP_588314.2,1.076
1399,NP_015473.1,NP_593313.1,0.75
1400,NP_010177.1,NP_594846.1,1.092
1401,NP_012225.1,NP_592908.1,0.575
1402,NP_116632.1,NP_588278.2,1.051
1403,NP_012876.1,NP_593607.1,0.756
1404,NP_013017.2,NP_595103.1,0.834
1405,NP_013740.1,NP_587971.1,0.401
1406,NP_014380.3,NP_588130.1,0.877
1407,NP_015507.1,NP_596319.1,0.302
1408,NP_011813.1,NP_001343051.1,1.059
1409,NP_013644.1,NP_592845.1,0.54
1410,NP_009414.1,NP_594730.2,1.069
1411,NP_878181.1,NP_596490.1,0.989
1412,NP_011831.1,NP_588066.1,0.862
1413,NP_009508.1,NP_587698.1,0.711
1414,NP_012595.1,NP_001018181.1,1.264
1415,NP_011962.1,NP_596425.1,0.355
1416,NP_014614.1,NP_593944.1,0.977
1417,NP_010056.1,NP_596620.1,0.858
1418,NP_011082.3,NP_592928.1,0.88
1419,NP_014051.3,NP_595121.1,0.48
1420,NP_015418.2,NP_001342786.1,1.055
1421,NP_009467.1,NP_593754.1,1.017
1422,NP_014184.1,NP_593760.1,1.014
1423,NP_001335788.1,NP_593401.1,0.967
1424,NP_014043.1,NP_595765.1,0.765
1425,NP_014957.2,NP_593336.1NP_594147.1,0.324
1426,NP_014027.1,NP_595685.2,1.049
1427,NP_015485.1,NP_594258.1,0.412
1428,NP_010345.3,NP_596477.1,0.664
1429,NP_013410.1,NP_594643.1,0.767
1430,NP_012692.3,NP_596425.1,0.295
1431,NP_013023.3,NP_594031.2,0.686
1432,NP_012316.1,NP_596425.1,0.334
1433,NP_009526.1,NP_596715.1,0.468
1434,NP_014876.1,NP_001342923.1,0.624
1435,NP_009905.3,NP_595000.1,0.31
1436,NP_014024.1,NP_588418.1,1.105
1437,NP_011746.3,NP_593867.1,1.012
1438,NP_015518.1,NP_588424.1,0.729
1439,NP_012375.2,NP_594617.1,1.043
1440,NP_014374.1,NP_593958.1,0.62
1441,NP_014716.1,NP_594301.1,0.857
1442,NP_011855.1,NP_588087.1,0.811
1443,NP_011992.1,NP_594452.1,0.889
1444,NP_009383.1,NP_593617.1,0.595
1445,NP_116667.1,NP_594007.2,0.719
1446,NP_014723.2,NP_588152.1,0.621
1447,NP_015276.1,NP_588232.1,0.86
1448,NP_009410.1,NP_001342881.1,0.696
1449,NP_015482.1,NP_595329.1,0.322
1450,NP_012377.1,NP_594617.1,1.082
1451,NP_014938.3,NP_595841.1,1.114
1452,NP_011396.1,NP_593265.1,0.51
1453,NP_010800.3,NP_596517.2,1.353
1454,NP_014300.3,NP_595588.1,0.967
1455,NP_012072.3,NP_594250.1,0.426
1456,NP_015105.1,NP_595862.1,0.936
1457,NP_011643.1,NP_001342945.1,0.962
1458,NP_012785.2,NP_001343185.1,0.618
1459,NP_009653.2,NP_593748.1,1.069
1460,NP_116587.1,NP_596863.1,0.938
1461,NP_012139.1,NP_001342820.1,1.016
1462,NP_011063.3,NP_594029.1,1.164
1463,NP_878095.3,NP_594224.1,0.859
1464,NP_012986.1,NP_587815.1,0.779
1465,NP_011540.3,NP_596818.1,0.916
1466,NP_012079.1,NP_588543.1,0.709
1467,NP_116693.3,NP_594726.1,1.274
1468,NP_013112.2,NP_588175.1,1.229
1469,NP_014170.1,NP_595159.1,1.0
1470,NP_011554.3,NP_595564.1,0.485
1471,NP_013732.1,NP_595321.1,0.756
1472,NP_013489.1,NP_001342770.1,0.832
1473,NP_058141.1,NP_596814.1,1.244
1474,NP_011277.1,NP_594272.1,1.232
1475,NP_757339.1,NP_594480.1,0.947
1476,NP_009786.1,NP_596710.1,0.799
1477,NP_015430.1,NP_593654.1,0.478
1478,NP_010340.1,NP_001342953.1,0.491
1479,NP_011759.1,NP_587737.1,0.454
1480,NP_014622.1,NP_596849.1,0.303
1481,NP_010078.1,NP_588282.1,0.646
1482,NP_010997.3,NP_594253.1,0.427
1483,NP_001335804.1,NP_588299.1,0.91
1484,NP_015095.1,NP_592938.1,1.248
1485,NP_014419.1,NP_588007.1,1.344
1486,NP_014510.1,NP_588163.1,0.768
1487,NP_015328.1,NP_595014.1,0.486
1488,NP_012869.1,NP_595234.1,1.429
1489,NP_011081.1,NP_593559.1,0.589
1490,NP_013945.1,NP_594102.1,0.467
1491,NP_014188.1,NP_594435.1,1.097
1492,NP_012975.3,NP_594478.1,0.938
1493,NP_014833.3,NP_594643.1,0.607
1494,NP_014195.1,NP_588493.1,1.061
1495,NP_015510.1,NP_594106.1,0.729
1496,NP_012224.1,NP_595182.1,0.937
1497,NP_015070.1,NP_587845.1,0.956
1498,NP_058136.1,NP_594753.1,1.289
1499,NP_010465.4,NP_587808.1,0.757
1500,NP_013466.1,NP_593754.1,0.642
1501,NP_011825.1,NP_587848.1,0.728
1502,NP_012266.1,NP_001342863.1,0.975
1503,NP_009747.3,NP_588560.1,1.1
1504,NP_015474.1,NP_595695.1,1.022
1505,NP_009830.3,NP_593178.1,0.846
1506,NP_014546.1,NP_588242.1,0.802
1507,NP_009844.4,NP_596570.2,0.936
1508,NP_009942.2,NP_001342733.1,1.16
1509,NP_010260.1,NP_595181.1,0.402
1510,NP_013441.1,NP_594758.1,0.935
1511,NP_014678.1,NP_594451.2,0.655
1512,NP_012796.1,NP_593754.1,0.411
1513,NP_010057.1,NP_587722.1,0.668
1514,NP_009817.3,NP_001018248.2,1.038
1515,NP_010876.2,NP_593841.1,0.733
1516,NP_014885.3,NP_596390.2,0.884
1517,NP_013936.1,NP_594160.2,0.873
1518,NP_009415.1,NP_594730.2,1.096
1519,NP_009964.2,NP_596759.1,0.794
1520,NP_014560.1,NP_595304.1,0.814
1521,NP_009447.1,NP_595229.1,0.873
1522,NP_011049.2,NP_593916.1,0.674
1523,NP_009798.3,NP_594284.1,0.921
1524,NP_010051.1,NP_594934.1,0.55
1525,NP_012164.1,NP_595228.1,1.37
1526,NP_013437.1,NP_594485.1,0.65
1527,NP_011620.1,NP_587814.1,0.759
1528,NP_009683.1,NP_588401.1,0.85
1529,NP_012496.1,NP_001417973.1,1.176
1530,NP_014625.1,NP_595385.1,0.94
1531,NP_011938.1,NP_596374.1,0.911
1532,NP_010899.3,NP_587914.1,1.061
1533,NP_014328.3,NP_596331.1,0.578
1534,NP_015212.1,NP_595132.2,0.621
1535,NP_116603.1,NP_593509.1,0.492
1536,NP_011983.1,NP_587901.1,1.047
1537,NP_011368.3,NP_587694.1,0.351
1538,NP_013877.1,NP_588111.2,1.014
1539,NP_001018030.1,NP_596610.1,0.715
1540,NP_014350.1,NP_595621.3,0.581
1541,NP_058162.3,NP_596839.1,0.991
1542,NP_010990.1,NP_595685.2,1.128
1543,NP_010547.1,NP_594643.1,0.626
1544,NP_012101.1,NP_588524.1,1.13
1545,NP_011411.3,NP_587690.1,0.725
1546,NP_010732.1,NP_587946.1,0.736
1547,NP_001418069.1,NP_588009.1,1.128
1548,NP_012755.1,NP_587830.1,0.487
1549,NP_010162.1,NP_595942.1,1.121
1550,NP_011357.1,NP_594436.1,0.665
1551,NP_015210.1,NP_595237.1,0.663
1552,NP_012229.1,NP_595564.1,0.571
1553,NP_010063.1,NP_587988.1,0.998
1554,NP_014322.1,NP_596309.1,0.823
1555,NP_015058.1,NP_596849.1,0.284
1556,NP_010980.1,NP_587829.1,1.065
1557,NP_012654.1,NP_593433.1,0.861
1558,NP_010182.1,NP_587941.1,0.551
1559,NP_014640.1,NP_001018794.2,0.699
1560,NP_011334.1,NP_596008.1,1.058
1561,NP_012487.1,NP_596591.1,1.014
1562,NP_011377.1,NP_593689.1,0.812
1563,NP_014595.2,NP_596450.1,0.992
1564,NP_009498.1,NP_594071.1,0.873
1565,NP_009368.2,NP_594917.1,0.982
1566,NP_010282.3,NP_593394.1,1.026
1567,NP_001335740.1,NP_001342983.1,1.167
1568,NP_010138.1,NP_595949.1,0.277
1569,NP_010242.1,NP_593152.1,0.858
1570,NP_009995.1,NP_588258.1,0.947
1571,NP_013327.1,NP_596438.3,0.877
1572,NP_009370.1,NP_588213.1,1.002
1573,NP_015046.1,NP_001342819.1,0.975
1574,NP_014071.1,NP_595349.1,1.109
1575,NP_014773.4,NP_594641.2,0.402
1576,NP_015293.1,NP_001342923.1,0.849
1577,NP_014706.1,NP_593471.1NP_594780.1,0.228
1578,NP_012588.1,NP_588131.1,0.867
1579,NP_219495.2,NP_001343120.1,1.054
1580,NP_010600.1,NP_587828.1,0.678
1581,NP_010772.1,NP_593654.1,0.668
1582,NP_014438.3,NP_594689.1,0.797
1583,NP_013907.1,NP_596183.1,0.901
1584,NP_010496.3,NP_595223.1,1.098
1585,NP_012934.1,NP_596858.1,0.747
1586,NP_116668.1,NP_593079.1,0.995
1587,NP_076874.1,NP_001018291.2,1.126
1588,NP_014703.1,NP_596727.2,0.99
1589,NP_012470.1,NP_592893.1,0.992
1590,NP_058192.1,NP_596814.1,1.227
1591,NP_015164.1,NP_594353.1,0.865
1592,NP_013853.1,NP_596005.1,1.11
1593,NP_010317.3,NP_595321.1,0.776
1594,NP_011389.3,NP_596796.1,1.129
1595,NP_116616.1,NP_596774.1,0.358
1596,NP_015379.1,NP_595564.1,0.555
1597,NP_010625.1,NP_594377.1,0.662
1598,NP_001257668.1,NP_595223.1,1.696
1599,NP_878070.1,NP_595649.1,1.34
1600,NP_012029.1,NP_595224.1,1.011
1601,NP_010770.3,NP_588468.3,1.17
1602,NP_013832.1,NP_595522.1,1.012
1603,NP_012425.1,NP_592936.1,0.946
1604,NP_009723.3,NP_593631.1,0.598
1605,NP_015025.3,NP_593509.1,0.622
1606,NP_012877.1,NP_596321.2,0.619
1607,NP_010728.1,NP_001018181.1,0.895
1608,NP_009578.1,NP_587822.1,0.98
1609,NP_010104.1,NP_594402.1,1.064
1610,NP_012733.1,NP_588371.3,0.907
1611,NP_011303.1,NP_587792.1,0.569
1612,NP_116696.2,NP_593325.1,0.707
1613,NP_012853.1,NP_594650.1,1.152
1614,NP_014718.1,NP_588045.1,0.72
1615,NP_015154.1,NP_595868.1,0.461
1616,NP_116689.1,NP_595090.2,1.016
1617,NP_014918.1,NP_594252.1,0.474
1618,NP_010021.1,NP_593283.1,1.246
1619,NP_009338.1,NP_595272.1,1.06
1620,NP_011887.1,NP_594675.1,1.024
1621,NP_013121.1,NP_595754.1,0.838
1622,NP_013176.1,NP_594315.1,0.34
1623,NP_012462.3,NP_587914.1,1.078
1624,NP_010988.1,NP_596145.1,0.771
1625,NP_009561.2,NP_592847.1,0.707
1626,NP_009804.1,NP_001342861.1,0.531
1627,NP_011349.3,NP_588223.1,0.955
1628,NP_014832.1,NP_593104.1NP_595817.1,1.069
1629,NP_014838.3,NP_594608.1,1.01
1630,NP_012134.1,NP_593052.1,0.9
1631,NP_010339.1,NP_596239.1,1.014
1632,NP_013164.1,NP_594355.1,0.802
1633,NP_011586.1,NP_593705.1,1.021
1634,NP_015509.1,NP_596707.1,0.739
1635,NP_013937.1,NP_587880.1,0.787
1636,NP_014266.3,NP_594876.1,0.954
1637,NP_010831.3,NP_595573.1,1.237
1638,NP_011819.1,NP_594730.2,1.111
1639,NP_010434.1,NP_595710.1,1.383
1640,NP_013980.1,NP_587721.1,0.69
1641,NP_010120.1,NP_001417976.1,1.083
1642,NP_012576.1,NP_001018780.3,0.581
1643,NP_058194.1,NP_596814.1,1.248
1644,NP_011027.1,NP_596787.1,0.853
1645,NP_009589.1,NP_593160.2,0.903
1646,NP_013785.1,NP_593714.1,1.102
1647,NP_013790.1,NP_593181.1,1.081
1648,NP_010959.2,NP_596050.1,0.84
1649,NP_014695.1,NP_595607.1,1.058
1650,NP_012069.3,NP_593665.1,0.636
1651,NP_010945.1,NP_596183.1,0.841
1652,NP_011829.1,NP_593315.1,1.072
1653,NP_011522.1,NP_593267.1,1.548
1654,NP_013917.1,NP_001342783.1,0.753
1655,NP_011857.2,NP_593052.1,0.977
1656,NP_009599.2,NP_595329.1,0.607
1657,NP_010226.1,NP_593969.1,0.769
1658,NP_012723.3,NP_587949.1,0.652
1659,NP_010865.1,NP_588015.1,1.209
1660,NP_014461.3,NP_001018765.1,0.475
1661,NP_011253.1,NP_595573.1,1.213
1662,NP_014710.1,NP_596744.1,0.363
1663,NP_011006.2,NP_587732.1,1.108
1664,NP_010752.3,NP_594850.2,1.15
1665,NP_014772.1,NP_588362.1,0.912
1666,NP_015490.1,NP_592998.1,0.82
1667,NP_011454.1,NP_596462.1,1.062
1668,NP_014046.1,NP_593960.2,0.619
1669,NP_013390.1,NP_594767.1NP_595969.1,0.275
1670,NP_010213.1,NP_001342973.1,0.659
1671,NP_058178.1,NP_001417984.1,0.908
1672,NP_014805.3,NP_595321.1,0.658
1673,NP_116715.3,NP_001343041.1,1.066
1674,NP_012780.1,NP_593893.1,1.259
1675,NP_012027.1,NP_593232.1,0.874
1676,NP_015320.1,NP_588200.1,0.65
1677,NP_013123.1,NP_596554.1,0.983
1678,NP_001335826.1,NP_596490.1,0.976
1679,NP_010661.3,NP_588476.1,0.518
1680,NP_013388.1,NP_594938.1,0.866
1681,NP_009745.2,NP_593468.1,0.975
1682,NP_014665.1,NP_587946.1,0.527
1683,NP_011840.1,NP_001342825.1,1.211
1684,NP_015226.1,NP_593381.3,1.02
1685,NP_001335756.1,NP_595997.1,1.199
1686,NP_011876.1,NP_595935.2,1.036
1687,NP_013131.1,NP_594220.1,0.875
1688,NP_015447.1,NP_593544.1,0.808
1689,NP_116682.3,NP_592934.1,0.811
1690,NP_219498.1,NP_596429.1,0.968
1691,NP_010526.1,NP_587963.1,0.994
1692,NP_011576.1,NP_593559.1,0.734
1693,NP_011458.1,NP_595973.1,1.196
1694,NP_015244.1,NP_592945.1,0.501
1695,NP_010019.1,NP_595486.1,0.928
1696,NP_010352.1,NP_593563.1,0.968
1697,NP_001381968.1,NP_593864.1,1.105
1698,NP_012022.1,NP_588232.1,1.004
1699,NP_015427.1,NP_594150.1NP_595899.1,0.479
1700,NP_014594.2,NP_593707.1,1.0
1701,NP_012452.1,NP_588075.1,0.982
1702,NP_010070.1,NP_596755.1,0.925
1703,NP_012478.3,NP_596328.1,0.776
1704,NP_013431.1,NP_596414.1,1.67
1705,NP_013418.2,NP_596014.1,0.872
1706,NP_014063.1,NP_593571.1,1.379
1707,NP_014050.2,NP_596007.1,1.161
1708,NP_014458.1,NP_595065.1,0.659
1709,NP_013400.1,NP_588176.1,1.146
1710,NP_009956.2,NP_593524.1,0.645
1711,NP_015371.1,NP_595208.1NP_596308.1,0.816
1712,NP_013614.1,NP_001342969.1,1.091
1713,NP_010765.3,NP_593754.1,0.618
1714,NP_009378.1,NP_595756.1,0.865
1715,NP_116585.1,NP_587801.1,0.925
1716,NP_012252.1,NP_593995.1,0.466
1717,NP_011042.3,NP_588139.1NP_594075.1,0.304
1718,NP_010835.1,NP_001343051.1,0.916
1719,NP_012182.1,NP_594462.1,1.047
1720,NP_010907.3,NP_001342821.1,1.039
1721,NP_116673.1,NP_001342844.1,0.758
1722,NP_010005.1,NP_594287.1,0.907
1723,NP_015264.1,NP_593172.1,0.383
1724,NP_011019.1,NP_596586.1,0.709
1725,NP_012428.1,NP_594041.1,1.363
1726,NP_011836.1,NP_592936.1NP_596183.1,0.947
1727,NP_013633.1,NP_596532.1,0.625
1728,NP_011684.1,NP_596260.1,1.317
1729,NP_011434.1,NP_588022.2,1.187
1730,NP_014226.1,NP_001342726.1,1.222
1731,NP_015010.1,NP_588275.1,0.384
1732,NP_011971.1,NP_588075.1,0.949
1733,NP_014104.1,NP_596347.1,0.951
1734,NP_058180.1,NP_596814.1,1.217
1735,NP_015255.1,NP_596110.3,1.011
1736,NP_014223.2,NP_596007.1,1.097
1737,NP_014537.1,NP_001343025.1,0.749
1738,NP_014671.1,NP_593039.1,1.072
1739,NP_878182.1,NP_001343113.1,1.059
1740,NP_013305.1,NP_596584.1,1.187
1741,NP_001032574.1,NP_588006.1,1.194
1742,NP_009796.1,NP_587984.1,0.62
1743,NP_878152.1,NP_593742.1,1.261
1744,NP_015483.1,NP_594643.1,1.03
1745,NP_012669.1,NP_595849.1,0.878
1746,NP_013401.1,NP_595731.1,1.085
1747,NP_014851.3,NP_593108.1,0.92
1748,NP_011569.1,NP_593353.1,0.533
1749,NP_014073.1,NP_001018794.2,0.56
1750,NP_010607.3,NP_592784.1,0.614
1751,NP_011632.3,NP_593284.1,0.72
1752,NP_015235.1,NP_592833.1,0.382
1753,NP_015123.1,NP_593284.1,0.848
1754,NP_010404.1,NP_587899.1,0.909
1755,NP_009875.1,NP_595177.1,0.954
1756,NP_013755.1,NP_594424.1,0.697
1757,NP_012117.3,NP_594092.1,0.486
1758,NP_013666.1,NP_588275.1,0.906
1759,NP_013250.1,NP_594930.1,0.967
1760,NP_012875.2,NP_596473.1,1.33
1761,NP_014522.1,NP_592802.1,0.643
1762,NP_116691.3,NP_001342708.1,1.47
1763,NP_013040.1,NP_594063.3,0.76
1764,NP_011336.3,NP_596023.1,0.652
1765,NP_010703.1,NP_001342844.1,0.618
1766,NP_015508.1,NP_594380.1,0.654
1767,NP_013098.1,NP_595568.1,0.542
1768,NP_001091638.1,NP_594784.2,0.65
1769,NP_012861.1,NP_001342894.1,0.931
1770,NP_012177.1,NP_001342999.1,1.019
1771,NP_009487.2,NP_595324.1,0.843
1772,NP_013910.1,NP_594697.1,0.812
1773,NP_010545.3,NP_587726.1,1.095
1774,NP_011674.3,NP_595260.1,0.817
1775,NP_013067.1,NP_001342987.1,1.036
1776,NP_014039.1,NP_596729.1,0.332
1777,NP_010378.1,NP_001342913.1,0.351
1778,NP_010276.3,NP_595987.1,1.087
1779,NP_010001.1,NP_594311.2,0.626
1780,NP_009345.3,NP_594687.1,1.056
1781,NP_076909.1,NP_001018260.1,0.972
1782,NP_010650.1,NP_595995.1,0.906
1783,NP_013319.1,NP_595753.1,1.379
1784,NP_011556.1,NP_587772.3,1.14
1785,NP_012195.1,NP_594253.1,0.427
1786,NP_013753.1,NP_593259.1,1.069
1787,NP_011056.1,NP_595862.1,1.098
1788,NP_010499.1,NP_593664.2,0.879
1789,NP_013994.1,NP_593328.1,0.47
1790,NP_011084.1,NP_596325.1,0.596
1791,NP_009391.2,NP_594980.1,0.973
1792,NP_011369.1,NP_588567.1,1.117
1793,NP_012783.1,NP_595616.1,0.736
1794,NP_011914.1,NP_595331.1,0.331
1795,NP_015159.1,NP_595780.1,1.022
1796,NP_011659.3,NP_594258.1,0.557
1797,NP_012612.3,NP_001342932.1NP_593430.1,1.016
1798,NP_012102.1,NP_595500.1,0.803
1799,NP_010413.3,NP_593862.1,0.512
1800,NP_116593.1,NP_593571.1,1.333
1801,NP_012623.1,NP_594633.2,1.116
1802,NP_011089.4,NP_594644.1,0.554
1803,NP_010068.1,NP_594970.1,0.695
1804,NP_010144.1,NP_596822.1,0.662
1805,NP_009558.2,NP_587993.1,0.626
1806,NP_011485.1,NP_593558.1,0.418
1807,NP_878079.1,NP_001417979.1,1.256
1808,NP_013088.1,NP_594123.1,0.778
1809,NP_013547.3,NP_593666.1,0.77
1810,NP_010046.1,NP_593714.1,1.125
1811,NP_013178.1,NP_587711.1,0.852
1812,NP_013507.1,NP_001342894.1,1.251
1813,NP_015038.1,NP_001018769.2,0.492
1814,NP_011955.1,NP_588015.1,1.178
1815,NP_010328.3,NP_595103.1,1.036
1816,NP_014191.2,NP_595085.1,1.256
1817,NP_015340.1,NP_596712.1,1.134
1818,NP_013925.1,NP_595174.1,1.069
1819,NP_116589.1,NP_001342751.1,0.993
1820,NP_011323.3,NP_596257.1,0.952
1821,NP_058176.1,NP_596814.1,1.225
1822,NP_010656.1,NP_596843.1,0.332
1823,NP_012019.1,NP_001342727.1,0.861
1824,NP_009919.3,NP_595425.1,0.935
1825,NP_015178.1,NP_588371.3,0.794
1826,NP_013758.1,NP_594539.1,0.794
1827,NP_012168.3,NP_001343115.1,1.177
1828,NP_013054.1,NP_596390.2,1.094
1829,NP_116704.1,NP_593354.1,0.883
